subTitle,author,url,text,section,title,date
"Ángel Hernández, detido por ajudar sua mulher no suicídio na Espanha, pede uma lei de eutanásia:",María Sosa Troya,https://brasil.elpais.com/brasil/2019/04/05/internacional/1554461402_394602.html,"Esta foi a primeira noite que Ángel Hernández passou em casa sozinho, após a morte de sua mulher. Antes, 48 horas sem dormir. María José Carrasco lhe pedira muitas vezes que a ajudasse a acabar com o sofrimento causado por 30 anos de esclerose múltipla. Estava em fase terminal, trancada em um corpo que não podia mais se mover, com dificuldades para ouvir, ver, falar. Então ele lhe emprestou as mãos e ",Internacional,Idoso que ajudou esposa a morrer: “Os policiais diziam: teríamos feito o mesmo”,2019-04-05T21:21:42+02:00
As causas por trás do bloqueio parlamentar e da guerra interna no Governo de May,Rafa de Miguel,https://brasil.elpais.com/brasil/2019/04/02/internacional/1554203421_336330.html,Há um constrangimento entre os políticos do ,Internacional,Brexit: esses britânicos estão loucos?,2019-04-02T18:10:29-03:00
Presidente adota as medidas após os graves blecautes que deixaram o país sem água e luz no último dia 7,Alonso Moleiro,https://brasil.elpais.com/brasil/2019/04/01/internacional/1554084795_313068.html," anunciou neste domingo um plano de racionamento elétrico de 30 dias por causa dos blecautes generalizados do último dia 7 de março. Em três semanas, a ",Internacional,Maduro anuncia 30 dias de racionamento de energia na Venezuela,2019-04-01T10:15:54-03:00
"Cai sobre nossa consciência de adultos a infâmia de transformar em piadas baratas, em ironia e sarcasmo a dor de um avô pela perda de seu neto",Juan Arias,https://brasil.elpais.com/brasil/2019/03/02/opinion/1551487708_675741.html,"Sabíamos que no Brasil majoritariamente solidário, sensível à dor alheia e que ama seus pequenos, existiam monstros de ódio. Confesso, no entanto, que ignorava que fossem tantos e com tanta carga de sadismo. Estão sendo revelados pelos comentários sórdidos e até blasfemos, já que invocam a Deus como motivo da ",Opinião,A morte do inocente neto de Lula soltou os monstros do ódio,2019-03-02T12:12:07-03:00
"Anne Applebaum relata a fome premeditada por Stalin para subjugar a população da Ucrânia, frear qualquer tentativa de nacionalismo e liquidar as organizações que resistiam a integrá-la à URSS",Mario Vargas Llosa,https://brasil.elpais.com/brasil/2019/03/01/opinion/1551443408_464331.html,"Em 1928, ",Opinião,A tragédia da Ucrânia,2019-03-02T20:00:24-03:00
Se Francisco realmente conseguir lançar luz sem esconder documentos em tudo o que ainda está oculto sobre o Holocausto e a Igreja passará à história,Juan Arias,https://brasil.elpais.com/brasil/2019/03/05/opinion/1551743055_491891.html,No momento em que o papado de ,Opinião,Por que o papa Francisco ordenou a abertura dos arquivos secretos do Vaticano sobre o Holocausto judeu?,2019-03-04T21:07:23-03:00
"Ao tomar decisões pelo volume dos gritos nas redes sociais, o presidente corrompe a democracia",Eliane Brum,https://brasil.elpais.com/brasil/2019/03/06/opinion/1551904505_351681.html,"Em apenas dois meses de Governo, o Brasil se tornou o laboratório do novo autoritarismo. ",Opinião,Bolsonaro (des)governa o Brasil pelo Twitter,2019-03-07T00:16:22-03:00
Gesto pode ser tido como reconhecimento tácito da soberania israelense nessa parte de Jerusalém.,Lourdes Baeza,https://brasil.elpais.com/brasil/2019/04/01/internacional/1554141781_125242.html,"O presidente do Brasil, ",Internacional,"Em gesto inédito, Bolsonaro visita o Muro das Lamentações com Netanyahu",2019-04-01T19:38:45-03:00
"Se é preciso ouvir antes de falar, é também nosso dever falar com responsabilidade sobre as injustiças que assolam as mulheres e meninas",Debora Diniz,https://brasil.elpais.com/brasil/2019/03/01/opinion/1551471471_656137.html,Não há homem universal que represente as lutas de ,Opinião,A ética da solidariedade feminista,2019-03-07T18:14:59-03:00
Não há um jogo de causa-consequência na resposta dos conservadores aos avanços pontuais das mulheres,Debora Diniz,https://brasil.elpais.com/brasil/2019/03/07/opinion/1551994753_797742.html,"Lucía é uma menina de 11 anos. Seria uma criança anônima da cidade de Tucumán, no norte da ",Opinião,Não há ‘backlash’ provocado pelo feminismo,2019-03-09T12:34:10-03:00
"O poder do líder bolivariano na Venezuela se baseia no exército e nas milícias, um corpo de um milhão de pessoas treinadas com vassouras e rifles, que prometem dar suas vidas pela Revolução",Jacobo García,https://brasil.elpais.com/brasil/2019/03/29/internacional/1553824596_128119.html,"Carolina, cabo da milícia, e Carlos, sargento, estão preocupados com uma invasão estrangeira na ",Internacional,"Milícia, o exército popular a serviço de Maduro",2019-03-30T21:36:59-03:00
Piñera já fez vários gestos de rejeição ao passado do regime que matou mais de 3.000 chilenos. O legado econômico da ditadura também é contestado pela sociedade que cobra Educação e Previdência com ajuda do Governo,Federico Rivas Molina,https://brasil.elpais.com/brasil/2019/03/31/internacional/1554043377_971837.html,"Nos arredores da Escola Militar, em Santiago, milhares de pessoas faziam fila para cruzar o portão de entrada. A cena foi impactante. A multidão não queria perder de vista o caixão que, envolto na bandeira do Chile, abrigava os restos mortais de ",Internacional,"No Chile, a política repudia a figura de Pinochet e matiza seu legado econômico",2019-03-31T14:16:20-03:00
"De acordo com o Ipea, a vulnerabilidade das mulheres negras ao desemprego é 50% maior que a da população em geral. Nas prisões, elas somam 62% do total",Dandara Tinoco,https://brasil.elpais.com/brasil/2019/03/08/opinion/1552066061_520180.html,Lutas femininas por melhores condições de vida e trabalho estão na origem da criação de um ,Opinião,"Mulheres negras, as mais vulneráveis entre as mais vulneráveis",2019-03-09T12:56:50-03:00
"Assessores do vice-presidente de Obama, candidato óbvio para lutar contra Trump em 2020, afirmam que esses episódios não alteram decisão de aspirar à Casa Branca",Amanda Mars,https://brasil.elpais.com/brasil/2019/04/01/internacional/1554139894_782646.html,A ausência de um nome é cada vez mais estrondosa na longa lista de aspirantes democratas para derrotar ,Internacional,Ambição presidencial de Joe Biden ameaçada por duas acusações de conduta sexual imprópria,2019-04-02T14:57:12-03:00
"Presidente encerrou visita a aliado Netanyahu no Museu do Holocausto e repetiu que nazismo é de esquerda, declaração contrariada inclusive no site oficial do local",Lourdes Baeza,https://brasil.elpais.com/brasil/2019/04/02/internacional/1554216611_825972.html,O presidente ,Internacional,Bolsonaro se despede de Israel com promessas econômicas e gafe sobre nazismo,2019-04-02T16:03:54-03:00
Economista britânico Adam Tooze analisa os riscos da ascensão do populismo nas Américas e na Europa,Carmen Pérez-Lanzac,https://brasil.elpais.com/brasil/2018/12/28/economia/1546002888_851802.html,", de 51 anos, é autor de um dos livros de 2018: ",Economia,"Adam Tooze: “Bolsonaro é terrível, mas é a Itália que poderia quebrar a economia mundial”",2019-01-08T22:29:48-02:00
"Autoridade Palestina convoca embaixador no Brasil para consultas. Em visita ao Muro das Lamentações, presidente diz que palestinos têm o “direito de reclamar""",Juan Carlos Sanz,https://brasil.elpais.com/brasil/2019/03/31/politica/1554060705_325198.html,A devoção dos cristãos evangélicos em seu apoio incondicional ao ,Brasil,"Bolsonaro troca embaixada por escritório em Jerusalém, mas não evita retaliação palestina",2019-04-01T12:26:32-03:00
"Governo comunica que o mandatário, que não fala em público há sete anos, abandonará o cargo por motivos de saúde. O presidente do Senado deve convocar eleições em um prazo de 90 dias",Agências,https://brasil.elpais.com/brasil/2019/04/01/internacional/1554135457_564142.html,"O presidente argelino, ",Internacional,Argélia anuncia que Buteflika deixará a presidência antes de 28 de abril,2019-04-01T16:01:54-03:00
"“Roubaram minha identidade”, diz Rosângela Paraná, cuja certidão de nascimento foi forjada pelo avô sargento.",Joana Oliveira,https://brasil.elpais.com/brasil/2019/03/29/politica/1553877780_122371.html,"Rosângela Serra Paraná não sabe quantos anos tem ou onde nasceu. Sua certidão de nascimento, registrada em 1967 no Catete (Rio de Janeiro) e datada em 1º de outubro de 1963, é falsa. A maternidade no número 160 da Rua Marquês de Abrantes, no Flamengo, nunca existiu: o prédio pertence à autarquia de previdência dos servidores públicos desde 1958. O documento foi forjado pelo seu ""avô"", o sargento do Exército Arcy de Paiva Paraná, que, assim que ela nasceu, tirou-a dos braços de sua mãe ""prostituta"" e entregou-a ao filho —o também militar Odyr de Paiva Paraná— e à nora, Nilza Serra Paraná, que não podia gerar crianças. É essa a história da sua vida, que ela só foi conhecer em 2013.",Brasil,"Rosângela, uma das crianças sequestradas por famílias de militares na ditadura",2019-03-30T22:21:08-03:00
Presidente interino é investigado por ter desacatado proibição de deixar o país quando fez uma viagem pela América Latina no fim de fevereiro,Maolis Castro,https://brasil.elpais.com/brasil/2019/04/02/internacional/1554164472_010329.html,O chavismo prepara o terreno para uma eventual emboscada contra ,Internacional,Supremo venezuelano ordena a retirada da imunidade parlamentar de Juan Guaidó,2019-04-02T12:05:33-03:00
Presidente anuncia espaço para promoção comercial na cidade que tem peso estratégico para o Governo de Benjamin Netanyahu. Israel anuncia “forte apoio” à entrada do Brasil na OCDE,Agências,https://brasil.elpais.com/brasil/2019/03/31/politica/1554043546_030838.html,O presidente ,Brasil,"Após acenar com embaixada, Bolsonaro anuncia escritório comercial em Jerusalém",2019-03-31T17:08:00-03:00
Presidente reage a um escândalo relacionado a crimes de lesa-humanidade cometidos durante a ditadura,Magdalena Martínez,https://brasil.elpais.com/brasil/2019/04/01/internacional/1554141574_437551.html,"O ministro da Defesa do Uruguai, Jorge Menéndez, seu vice-ministro e três generais, entre eles o novo chefe do Exército, José González, foram destituídos nesta segunda-feira pelo presidente ",Internacional,Cúpula militar uruguaia cai após revelação de crimes da ditadura,2019-04-01T23:48:15-03:00
"Grupos se atacaram com paus de bandeira, socos e chutes na avenida Paulista neste domingo",Daniel Arroyo e Maria Teresa Cruz (Ponte),https://brasil.elpais.com/brasil/2019/04/01/politica/1554118634_296372.html,"“Putas feministas”, gritava descontroladamente a ativista Isabella Trevisani, 22 anos, na calçada da Avenida Paulista, região central de ",Brasil,Atos pró e contra ditadura militar terminam em confrontos em São Paulo,2019-04-01T10:32:14-03:00
"Aloy Jupiara, coautor de 'Os porões da contravenção', fala sobre o legado de profissionalização do crime deixado pelos anos de chumbo que perdura até hoje",Felipe Betim,https://brasil.elpais.com/brasil/2019/03/29/politica/1553885098_115676.html,"Trajetória similar tiveram outros vários agentes públicos da ditadura militar brasileira (1964-1985). Como o capitão do Exército Aílton Guimarães Jorge, o coronel do Exército Paulo Malhães, o policial civil Luiz Cláudio de Azeredo Vianna ou o delegado Mauro Fernando de Magalhães, alguns dos personagens do livro ",Brasil,“Lógica de usar torturadores da ditadura no crime foi usada nas milícias”,2019-04-01T13:22:17-03:00
"Marcha em São Paulo reuniu milhares de pessoas neste domingo, enquanto dez capitais se mobilizaram com ações simbólicas pelos mortos no regime. Whatsapp do Planalto divulga vídeo com defesa do golpe",Carla Jiménez,https://brasil.elpais.com/brasil/2019/04/01/politica/1554080218_534308.html,"“Isto aqui é uma psicanálise coletiva”, diz Adriano Diogo, de 70 anos, sentado num banco em frente à entrada da 36º Distrito Policial da Vila Mariana, zona sul de São Paulo. Quando Diogo tinha 23 anos, ele ficou preso nesse mesmo endereço, nos prédios do ",Brasil,Atos por memória das vítimas da ditadura se multiplicam em revés a revisionismo de Bolsonaro,2019-04-01T00:21:05-03:00
País europeu oferece oficinas por meio de instituições públicas para que as pessoas possam refutar os argumentos simplistas com os quais se deparam diariamente,Ana Carbajosa,https://brasil.elpais.com/brasil/2019/03/29/internacional/1553868997_117300.html,"Às quatro da tarde, cerca de quinze homens e mulheres ocupam seus lugares na sala de aula. Entre eles, há um funcionário de banco, um médico e uma professora. São cidadãos comuns que se inscreveram em um curso para aprender a rebater ",Internacional,Alemanha ensina a rebater o discurso populista do cunhado,2019-04-01T11:34:09-03:00
"Um mês depois da morte, laudo de exames realizados pelo Instituto Adolfo Lutz descartam todos os tipos de meningite como causa do óbito de Arthur Araújo Lula da Silva, de 7 anos",El País,https://brasil.elpais.com/brasil/2019/04/02/politica/1554238552_750714.html,O laudo de exames feitos em ,Brasil,Neto de Lula não morreu de meningite,2019-04-04T16:23:01-03:00
Prefeito é denunciado por crime de responsabilidade por supostas irregularidades na renovação de contratos urbanos em 2018,Felipe Betim,https://brasil.elpais.com/brasil/2019/04/02/politica/1554238276_248892.html,A Câmara dos Vereadores do ,Brasil,Câmara do Rio abre processo de impeachment contra Crivella,2019-04-02T19:28:19-03:00
"Desemprego no Brasil aumenta e 13,1 milhões de brasileiros estão em busca de um trabalho. Em São Paulo, Mutirão de Emprego atrai 15.000 pessoas e milhares chegam a dormir na fila para deixar o currículo e conseguir uma entrevista de emprego",Diogo Magri,https://brasil.elpais.com/brasil/2019/04/02/politica/1554156937_233006.html,"""Aceito qualquer coisa"". A frase era recorrente entre os candidatos que passaram horas na fila para obter ao menos uma entrevista de trabalho no Mutirão do Emprego, que atraiu 15.000 pessoas interessadas nas 8.000 vagas com carteira assinada oferecidas pelo evento em ",Brasil,14 horas numa fila por um emprego: “As contas e a barriga não esperam”,2019-04-03T15:24:42-03:00
"Após mais de 48 horas de silêncio, Osmar Stábile diz ter pago produto. Planalto repete que não se pronunciará sobre a veiculação do material em canal oficial",Marina Rossi,https://brasil.elpais.com/brasil/2019/04/02/politica/1554241102_323727.html,Mais de 48 horas após o silêncio diante da veiculação de um ,Brasil,Empresário assume financiamento de vídeo pró-golpe veiculado por Governo,2019-04-02T21:31:07-03:00
"Presidente recebe dirigentes de MDB, PP, DEM, PRB e PSD para pedir apoio à reforma da Previdência. Paulo Guedes confirma ida à comissão da Câmara",Afonso Benites,https://brasil.elpais.com/brasil/2019/04/03/politica/1554243545_893051.html,Assim que chegar a Brasília ,Brasil,Bolsonaro abraça a ‘velha política’ em aceno a partidos por reforma da Previdência,2019-04-03T12:33:10-03:00
"“É preciso saber se foi pago com recursos públicos”, diz Gil Castello Branco, do Contas Abertas. Ao 'Globo', ator disse ter sido pago. Mourão disse que ideia foi de Bolsonaro",Marina Rossi,https://brasil.elpais.com/brasil/2019/04/01/politica/1554151562_942843.html,"No último domingo, enquanto militantes a favor e contra a ditadura militar ",Brasil,Quem pagou pelo vídeo revisionista da ditadura distribuído pelo Governo Bolsonaro?,2019-04-02T10:59:05-03:00
Movimento feminista impõe uma nova energia democratizante,El País,https://brasil.elpais.com/brasil/2019/03/07/opinion/1551972628_054337.html,"Hoje, ",Opinião,Igualdade radical,2019-03-07T20:00:00-03:00
"Dados são da pesquisa do Atlas Político, que mostram resiliência petista quase um ano após prisão de Lula. 57,9% são a favor da prisão de ex-presidente",F. B.,https://brasil.elpais.com/brasil/2019/04/04/politica/1554331964_534951.html,O ,Brasil,"PT ainda é a sigla preferida, enquanto PSL e Novo roubam apoio de PSDB e MDB",2019-04-03T22:50:59-03:00
"Em entrevista ao 'Valor', Ricardo Vélez, da Educação, diz que não ocorreu um golpe em 1964",El País,https://brasil.elpais.com/brasil/2019/04/04/politica/1554334968_202816.html,"O ministro da Educação, Ricardo Vélez, segue encampando a agenda mais ideológica do ",Brasil,Ministro promete mudar livros didáticos por “visão mais ampla” da ditadura,2019-04-03T21:57:47-03:00
"Uma semana após cancelar ida à Comissão de Constituição e Justiça, ministro da Economia confirma participação em audiência prevista para às 14h desta quarta-feira",El País,https://brasil.elpais.com/brasil/2019/04/03/politica/1554306984_314990.html,Se não ,Brasil,Paulo Guedes defende sua reforma da Previdência em audiência na Câmara,2019-04-03T14:41:39-03:00
"Chamado de ‘tchutchuca’ pelo petista Zeca Dirceu, ministro da Economia cai na provocação e sessão da CCJ acaba com bate boca depois de quase sete horas de discussão",Afonso Benites,https://brasil.elpais.com/brasil/2019/04/03/politica/1554328445_166119.html,A esperada ida do ,Brasil,Um solitário Paulo Guedes esgrima com a oposição pela reforma da Previdência,2019-04-03T22:53:50-03:00
Presidente fez anúncio em 'live' no Facebook nesta quinta-feira ao lado de Sergio Moro,El País,https://brasil.elpais.com/brasil/2019/04/05/politica/1554416098_449063.html,O ,Brasil,Bolsonaro anuncia 13º salário para o Bolsa Família para marcar 100 dias no poder,2019-04-04T20:38:05-03:00
"Ação aconteceu quando grupo de 25 suspeitos realizaria roubo a duas agências bancárias. À Rádio Bandeirantes, Governador João Doria comemora: ""colocaram no cemitério mais 10 bandidos""",Arthur Stabile e Maria Teresa Cruz (Ponte),https://brasil.elpais.com/brasil/2019/04/04/politica/1554400675_265970.html,"Uma ação da Rota, a tropa de elite da ",Brasil,"Rota mata 11 pessoas em Guararema, na terceira ação policial mais violenta da história de SP",2019-04-04T16:08:02-03:00
Atlas Político confirma tendência de queda na popularidade da gestão e do presidente e mostra índice bom/excelente numericamente atrás de regular e ruim/péssimo. 87% são a favor da prisão de Temer,Felipe Betim,https://brasil.elpais.com/brasil/2019/04/03/politica/1554324591_827255.html,A aprovação do Governo de ,Brasil,Moro é mais popular que Bolsonaro em Governo que segue perdendo aprovação,2019-04-03T22:53:50-03:00
"Marcos Napolitano, professor da USP, diz que o discurso do Governo Bolsonaro sobre o golpe de 64 está mais para negacionismo, pois “tem um ponto de partida ideológico, com objetivo de ocultar o passado”",Regiane Oliveira,https://brasil.elpais.com/brasil/2019/04/05/politica/1554419295_939718.html,Quando ,Brasil,Governo Bolsonaro prega “negacionismo histórico” sobre a ditadura,2019-04-05T00:21:48-03:00
"Presidente sinaliza que deve demitir ministro da Educação, que em evento em São Paulo descarta entregar o cargo. Se confirmada a demissão, será o segundo ministro a cair em menos de 100 dias de Governo",Gil Alessi,https://brasil.elpais.com/brasil/2019/04/05/politica/1554475050_902132.html,"A afirmação de Bolsonaro vem dias após ele afirmar que a demissão de Vélez, antecipada pela colunista da TV Globo Eliane Cantanhênde, era ""fake news"". ""Sofro fake news diárias como esse caso da 'demissão' do Ministro Vélez. A mídia cria narrativas de que NÃO GOVERNO, SOU ATRAPALHADO, etc"", escreveu em sua conta no Twitter.",Brasil,Bolsonaro diz que segunda-feira é “dia do fico ou não fico” para Vélez e aprofunda crise no MEC,2019-04-05T14:06:31-03:00
Pesquisa mostra ainda que 57% dos deputados são contra desconstitucionalização da proposta de Bolsonaro,Afonso Benites,https://brasil.elpais.com/brasil/2019/04/05/politica/1554497614_251972.html,Uma pesquisa feita com 57 líderes de partidos e de bancadas da Câmara dos Deputados mostra que a reforma da Previdência de ,Brasil,"Para 75% dos líderes do Congresso, Previdência está sendo mal articulada",2019-04-05T18:15:47-03:00
"Há menos de uma semana, presidente fez ressalvas sobre o acordo que já tinha elogiado na campanha",Heloísa Mendonça,https://brasil.elpais.com/brasil/2019/01/11/economia/1547161818_874405.html,Foram necessários apenas poucos dias e uma reunião para que o presidente ,Economia,"Instruído por ministros, Bolsonaro dá sinal verde para fusão Embraer-Boeing",2019-01-11T11:54:49-02:00
Superministro propõe incluir sistema de capitalização em reforma da Previdência. Ele já pôs na mesa banir regras de gasto obrigatório com saúde e educação,H. M.,https://brasil.elpais.com/brasil/2019/01/03/economia/1546549523_759922.html,A principal pauta econômica de ,Economia,Os percalços dos planos A e B de Paulo Guedes para controlar o gasto público,2019-01-09T16:12:58-02:00
"Fórum Econômico Mundial estende seu tapete vermelho neste ano ao recém-empossado presidente do Brasil, numa edição com reduzida presença de líderes internacionais",Alicia González (Enviada Especial),https://brasil.elpais.com/brasil/2019/01/18/economia/1547849826_429163.html,"Trump não é o único mandatário que abre mão de ir a Davos neste ano por causa dos problemas políticos internos. Seu homólogo francês, ",Economia,Davos esvaziada recebe Bolsonaro como astro da nova política,2019-01-21T17:54:24-02:00
"Falta de detalhes sobre medidas concretas gera frustração na audiência do Fórum. “Foi um pouco decepcionante, mas a verdade é que as metas que fixou foram alentadoras”, avaliava o economista-chefe da seguradora de riscos IHS",Alicia González (ENVIADA ESPECIAL),https://brasil.elpais.com/brasil/2019/01/22/economia/1548182020_953667.html,Havia expectativa no ,Economia,O breve discurso de Bolsonaro decepciona em Davos,2019-01-23T11:32:00-02:00
"Chegada do ultradireitista ao poder faz disparar as ações, mas cifras não ofuscam crise profunda da empresa",Thiago Ferrer Morini,https://brasil.elpais.com/brasil/2019/01/09/economia/1547038307_822194.html,"Durante sua triunfante campanha presidencial, ",Economia,"Taurus, ascensão de uma fabricante de armas com Bolsonaro",2019-01-15T18:32:43-02:00
"Jean-Dominique Senard, executivo francês de 66 anos que comanda a fábrica de pneus Michelin, deve ser nomeado nesta quinta para dirigir o grupo, segundo a imprensa francesa",Agências,https://brasil.elpais.com/brasil/2019/01/24/economia/1548315070_549676.html,O executivo franco-brasileiro ,Economia,Carlos Ghosn deixa presidência da Renault para não ser destituído,2019-01-24T11:47:10-02:00
Economista-chefe do Fundo espera que bancos centrais adaptem suas políticas ao novo cenário de desaceleração,ALICIA GONZÁLEZ (ENVIADA ESPECIAL),https://brasil.elpais.com/brasil/2019/01/21/economia/1548070597_251363.html,"A expansão continua, mas está perdendo força mais rápido do que o projetado há alguns meses, admitiu nesta segunda-feira em Davos a nova economista-chefe do FMI, Gita Gopinath. E, embora a redução seja modesta (de dois décimos este ano e de um décimo em 2020, para 3,6%), o crescente vínculo entre as tensões comerciais e os mercados financeiros em um cenário de condições financeiras mais restritivas aumenta significativamente os riscos de expansão mais fraca este ano.",Economia,Guerra comercial leva FMI a cortar previsões para crescimento mundial,2019-01-21T14:05:23-02:00
"Sejam entregadores ou prestadores de serviços técnicos, os trabalhadores estão submetidos à ditadura da avaliação virtual dos clientes",Pablo Ordaz,https://brasil.elpais.com/brasil/2019/01/23/economia/1548260634_440077.html,"Apenas sete anos depois de sua estreia, ",Economia,Os entregadores de comida são reféns do seu ‘like’,2019-02-01T17:25:29-02:00
Responsável pelas Américas na instituição acredita em recuperação da economia brasileira com agenda econômica de Bolsonaro,Ignacio Fariza,https://brasil.elpais.com/brasil/2019/02/05/economia/1549406907_870999.html,"O nome de Alejandro Werner, diretor do ",Economia,“O debate de políticas públicas na América Latina continua girando em torno de temas dos anos oitenta”,2019-02-06T12:11:11-02:00
Pacific Gas & Electric enfrenta centenas de processos por negligência em incêndios com mortos.,Pablo Ximénez de Sandoval,https://brasil.elpais.com/brasil/2019/01/30/economia/1548804494_947066.html,"O maior fornecedor de eletricidade da Califórnia e dos Estados Unidos, a Pacific Gas & Electric, se declarou em quebra nesta terça-feira diante da impossibilidade de assumir o custo de centenas de processos por sua suposta responsabilidade nos ",Economia,Maior elétrica dos EUA declara falência por responsabilidade nos incêndios na Califórnia,2019-01-30T21:32:28-02:00
"Durante dois anos, 2.000 pessoas desempregadas receberam 2.370 reais por mês. Saúde, autoestima e otimismo dos beneficiários melhoraram, mas situação profissional pouco mudou",Luis Doncel,https://brasil.elpais.com/brasil/2019/02/09/economia/1549710265_204922.html,"Em dezembro de 2016, Tuomas Mujara sentiu que havia tirado a sorte grande na loteria. Esse jornalista ",Economia,Finlândia conclui experiência de renda básica universal com resultados ambíguos,2019-02-10T15:31:42-02:00
"Governo de Macron testa aplicativo com geolocalização para celular que convida aqueles que completam 18 anos a gastar em cinemas, teatros, livros, cursos ou assinaturas ‘online’",Álex Vicente,https://brasil.elpais.com/brasil/2019/02/10/economia/1549824741_995515.html,O Governo francês testa a partir desta semana o “passe cultural” prometido por ,Economia,França impulsiona o acesso juvenil à cultura com um cheque de 500 euros,2019-02-11T14:46:43-02:00
"Integração com o Banco Popular e redução das provisões melhoram o balanço do banco, com resultado positivo de 33,2 bilhões de reais",Íñigo de Barrón,https://brasil.elpais.com/brasil/2019/01/30/economia/1548832025_256415.html,O ,Economia,"Puxado por Brasil e Espanha, lucro do Santander cresce 18% em 2018",2019-01-30T13:10:51-02:00
"Trabalho temporário volta a crescer na Europa, mesmo após reformas. Na América Latina, recuperação econômica terá efeito modesto na geração de emprego",Luis Doncel,https://brasil.elpais.com/brasil/2019/02/13/economia/1550088419_496910.html,"“A prevalência de contratos temporários de curta duração pode exacerbar a sensação de insegurança dos trabalhadores, aumentando a volatilidade de seus rendimentos e frustrando suas carreiras profissionais. Os indícios sugerem que a taxa de ",Economia,OIT alerta para precarização do emprego em nível mundial,2019-02-14T12:35:22-02:00
