subTitle,author,url,text,section,title,date
"Uma década depois do nascimento de plataformas como Airbnb e Uber, as administrações públicas enfrentam o desafio de dar forma a um fenômeno destinado a transformar o modelo de produção e as relações trabalhistas",Luis Doncel,https://brasil.elpais.com/brasil/2019/02/23/economia/1550946892_712943.html,Uma avalanche de patinetes elétricos encheu no ano passado o centro de ,Economia,A enorme (e inadiável) tarefa de regular o capitalismo digital,2019-02-24T23:07:53-03:00
"Agência de risco Moody's rebaixou, em escala global, ratings da mineradora brasileira",El País / Agências,https://brasil.elpais.com/brasil/2019/02/28/economia/1551308589_637944.html,Para além da ,Economia,Tragédia em Brumadinho derruba grau de investimento da Vale,2019-02-27T20:37:39-03:00
"Empresa pedia três bilhões de dólares em incentivos fiscais para construir nova sede, que prometia novos empregos mas também gentrificação acelerada de região",Amanda Mars,https://brasil.elpais.com/brasil/2019/03/01/economia/1551436018_816140.html,"Em Long Island City, o bairro de ",Economia,A força que barrou um mega projeto da Amazon em Nova York,2019-03-03T20:13:48-03:00
"Investimento das empresas caiu 2,5% no último trimestre apesar do otimismo do setor privado com a economia naquele período",Heloísa Mendonça,https://brasil.elpais.com/brasil/2019/02/28/economia/1551354385_508188.html,A ,Economia,"PIB de 1,1% em 2018 e resultado pífio no final do ano desafiam Governo Bolsonaro",2019-03-02T20:16:07-03:00
Ações da fabricante brasileira chegam a subir 4% após confirmação de que gigante assumirá seu controle,El País/ Agências,https://brasil.elpais.com/brasil/2019/02/26/economia/1551217482_562694.html,Os acionistas da ,Economia,Acionistas da Embraer aprovam acordo com Boeing e fusão pode ser firmada neste ano,2019-02-26T19:15:06-03:00
"Executivo brasileiro, ex-presidente do grupo Nissan-Renault, é investigado por crimes fiscais em Tóquio e pode pegar até 15 anos de prisão",Agências,https://brasil.elpais.com/brasil/2019/03/06/economia/1551867342_085476.html,"O ex-presidente do conglomerado automobilístico formado por Renault, Nissan e Mitsubishi, ",Economia,Carlos Ghosn é solto sob fiança após mais de três meses na prisão,2019-03-06T10:47:17-03:00
"“O ‘crash’ do Lehman Brothers pode se repetir a qualquer momento”, prevê o sociólogo",Claudi Pérez,https://brasil.elpais.com/brasil/2019/03/02/economia/1551555086_759013.html,"Terno cinza, camisa escura e fala tranquila, quase monocórdica: à primeira vista não há absolutamente nada que leve a crer que o intelectual alemão ",Economia,"Wolfgang Streeck: “É preciso quebrar o euro, e logo”",2019-03-03T22:46:20-03:00
"É a maior operação internacional da estatal aeroportuária espanhola, que tem 51% das ações controladas pelo Estado espanhol",José Luis Aranda,https://brasil.elpais.com/brasil/2019/03/15/economia/1552664297_148423.html,O Governo ,Economia,Estatal espanhola fica com aeroportos do Nordeste em leilão positivo para Bolsonaro,2019-03-15T21:49:28-03:00
"Chama-se Minerva, e seus alunos estudam em sete cidades espalhadas pelo mundo, provocando uma revolução no panorama universitário dos EUA",Bárbara Sánchez,https://brasil.elpais.com/brasil/2019/03/05/economia/1551780790_307325.html,"Todos os anos, dezenas de milhares de estudantes de todo o mundo tentam a sorte em um caminho que, para muitos, parece impossível de ser percorrido: conseguir uma vaga em uma das ",Economia,A universidade que quer oferecer uma educação do nível de Harvard pela metade do preço,2019-03-07T15:04:58-03:00
"Com resultado de 430 bilhões de reais em 2018, petroleira se torna companhia mais rentável do mundo",El País,https://brasil.elpais.com/brasil/2019/04/01/economia/1554118986_943433.html,"A Aramco, empresa estatal petroleira da ",Economia,"A empresa saudita que lucra mais que Apple, Facebook e Microsoft juntas",2019-04-02T12:07:45-03:00
"""Frota é composta por 121 aeronaves Boeing, das quais sete modelos 737 Max 8"", informou a empresa",Rodolfo Borges,https://brasil.elpais.com/brasil/2019/03/12/economia/1552348497_974023.html,A ,Economia,Gol anuncia suspensão de voos com Boeing 737 Max 8 após acidente na Etiópia,2019-03-11T23:48:40-03:00
Empresa anuncia em um comunicado que a eliminação de postos de trabalho se dará mediante a não substituição dos funcionários que se aposentam,Agências,https://brasil.elpais.com/brasil/2019/03/13/economia/1552464492_112689.html,A ,Economia,Volkswagen vai cortar entre 5.000 e 7.000 empregos até 2023 em sua aposta no carro elétrico,2019-03-13T12:47:08-03:00
Brasil ocupa apenas a 10ª posição entre os países da América Latina quanto à participação de mulheres em conselhos corporativos,Breiller Pires,https://brasil.elpais.com/brasil/2019/03/07/economia/1551992548_346845.html,Seis em cada dez empresas com ações negociadas na Bolsa de Valores de São Paulo (Bovespa) não têm nenhuma mulher em seu conselho de administração. São 424 companhias cuja cúpula decisória é 100% masculina. A ,Economia,58% das empresas da Bovespa não têm nenhuma mulher no conselho de administração,2019-03-09T13:13:32-03:00
Christine Lagarde afirma que crescimento global é vulnerável e a desaceleração é mais pronunciada do que se previa,Sandro Pozzi,https://brasil.elpais.com/brasil/2019/04/02/economia/1554201957_597143.html,"A economia mundial perde força. É algo que ficará patente nas previsões que o Fundo Monetário Internacional divulgará na semana que vem. Essa moderação, como alertou o Federal Reserve ao manter inalterada a taxa de juros, é mais pronunciada do que o previsto e provoca nervosismo. ",Economia,"FMI descarta recessão mundial, mas alerta para o impacto do Brexit e da guerra comercial",2019-04-02T13:21:08-03:00
"Maiores afetados pela freada no continente serão a Alemanha, que crescerá muito devagar, e Itália, que continuará em recessão técnica",Silvia Ayuso,https://brasil.elpais.com/brasil/2019/03/06/economia/1551859271_279508.html,"Em nível global, as tensões comerciais e a “persistente” incerteza política continuam ameaçando uma ",Economia,OCDE reduz fortemente a previsão de crescimento da zona do euro em 2019,2019-03-06T09:35:53-03:00
"Dificuldade de reverter o quadro é atribuída a vários fatores. Contas públicas no vermelho e contenção de gastos impedem que Governo impulsione a atividade econômica, como aconteceu em outras crises",Heloísa Mendonça,https://brasil.elpais.com/brasil/2019/03/21/economia/1553205979_786023.html,"O Brasil tem acumulado mais faíscas do que consensos no caminho para sua reforma da Previdência, apontada pelo próprio ",Economia,Curto-circuito político faz da economia o calcanhar de Aquiles de Bolsonaro,2019-03-22T21:29:44-03:00
"Diante do que já foram os carnavais medievais na Igreja, os de hoje poderiam ser considerados até excessivamente castos",Juan Arias,https://brasil.elpais.com/brasil/2019/03/08/opinion/1552000058_343534.html,"O presidente brasileiro, o capitão aposentado ",Opinião,Querer matar o Carnaval é um atentado à alma do Brasil,2019-03-07T21:12:05-03:00
"Bolsonaro, que governa o Brasil pela administração do ódio, deveria ser o maior interessado em desvendar o crime",Eliane Brum,https://brasil.elpais.com/brasil/2019/03/13/opinion/1552485039_897963.html,Quando soube que ,Opinião,Quem mandou matar Marielle? E por quê?,2019-03-14T18:44:02-03:00
"A temida palavra ‘socialista’ já não é mais tabu entre os jovens do país. Críticos da má distribuição de oportunidades e do ‘status quo’, encontraram sua voz em Alexandria Ocasio-Cortez",Fernando Vallespín,https://brasil.elpais.com/brasil/2019/03/07/opinion/1551972909_806992.html,"Uma das maiores fraturas políticas atuais, junto com a urbana/rural, é a de gerações. E, mais do que em outros lugares, isto se torna visível no mundo anglo-saxão. Se fossem apurados unicamente os votos dos menores de 25 anos nas últimas eleições legislativas britânicas, o Partido Conservador não teria obtido nem um só assento na Câmara dos Comuns. O voto dos jovens, que já tinha sido majoritariamente contrário ao ",Opinião,Socialismo ‘millennial’ nos EUA,2019-03-10T20:31:48-03:00
É erro grave presumir que queda de Maduro e promoção de eleições livres seriam garantia para resolver problemas do país vizinho,Oliver Stuenkel,https://brasil.elpais.com/brasil/2019/03/11/opinion/1552342672_852167.html,"Nos últimos anos, a maioria dos comentaristas internacionais cometeu dois erros ao analisar a situação da ",Opinião,Grupos que sustentam Maduro serão principal desafio a qualquer futuro governo na Venezuela,2019-03-11T20:27:09-03:00
As jornalistas da redação do Brasil se somam à paralisação das mulheres do EL PAÍS da Espanha num ato solidário a todas as brasileiras que precisam se sentir reconhecidas em suas diferenças por viver a condição feminina,Carla Jiménez,https://brasil.elpais.com/brasil/2019/03/07/opinion/1551992340_146907.html,As mulheres da ,Opinião,Greve de mulheres na redação do EL PAÍS,2019-03-07T23:25:14-03:00
"No final dos anos sessenta criei muito carinho pela Inglaterra; fui deixando de ser um socialista e me transformando pouco a pouco no que ainda tento ser, um liberal",Mario Vargas Llosa,https://brasil.elpais.com/brasil/2019/03/15/opinion/1552649482_430368.html,Vim a ,Opinião,Cidade imensa e triste,2019-03-16T20:00:42-03:00
"No 30º aniversário da World Wide Web, seu criador reflete sobre como a Internet facilitou nossas vidas, mas também deu voz aos que propagam o ódio",Tim Berners-Lee,https://brasil.elpais.com/brasil/2019/03/11/opinion/1552298297_783559.html,"Hoje, 30 anos depois da minha proposta original de um sistema de gerenciamento da informação, meio mundo usa a ",Opinião,As três ameaças que pairam sobre a web,2019-03-12T16:41:46-03:00
"É sintomático que, por mais esforços que o novo Governo tenha feito para enterrar Marielle e deixá-la apodrecer no esquecimento, ela continuou ressuscitando",Juan Arias,https://brasil.elpais.com/brasil/2019/03/14/opinion/1552603786_215813.html,Tem razão ,Opinião,Marielle atemoriza porque representa tudo o que a estética bolsonarista combate e despreza,2019-03-15T03:25:45-03:00
"Nós, jovens de todo o mundo, não iremos à escola hoje para exigir dos adultos a responsabilidade por deter a mudança climática",Greta Thunberg,https://brasil.elpais.com/brasil/2019/03/14/opinion/1552583083_746638.html,"Começou em frente ao parlamento sueco em 27 de agosto, um dia de aula como outro qualquer. ",Opinião,Não podemos esperar,2019-03-15T12:23:53-03:00
O fenômeno é muito mais comum do que a novidade da palavra parece sugerir: são muitas as mulheres que ignoram ter sofrido com isso,Debora Diniz,https://brasil.elpais.com/brasil/2019/03/21/opinion/1553125734_101001.html,"A expressão “violência obstétrica” ofende médicos. Dizem não existir o fenômeno, mas casos isolados de imperícia ou negligência médicas. O que aconteceu com a brasileira ",Opinião,"Violência obstétrica, uma forma de desumanização das mulheres",2019-03-20T21:42:16-03:00
"História seria outra se investigação evoluísse quando propina foi revelada em 2016, durante processo de fritura de Dilma Rousseff que levou ao impeachment",Daniel Haidar,https://brasil.elpais.com/brasil/2019/03/22/opinion/1553273072_697119.html,"Não é preciso ser admirador do físico alemão Albert Einstein para concordar que, especialmente no Judiciário brasileiro e na ",Opinião,O curioso tempo da prisão de Temer,2019-03-22T18:53:21-03:00
"Afrouxar o licenciamento ambiental aumenta a margem de lucro das empresas, em função da redução dos custos. Porém, quando ocorre um desastre ambiental, o que há é uma socialização dos prejuízos, que são pagos pela sociedade como um todo",Virgílio Viana,https://brasil.elpais.com/brasil/2019/03/15/opinion/1552674544_685747.html, é uma boa oportunidade para refletir sobre uma visão muito disseminada no Brasil de que a proteção ambiental ,Opinião,Não há desenvolvimento sem proteção ambiental,2019-03-16T20:49:46-03:00
O peso da busca por água limpa longe da segurança da própria comunidade recai de forma desproporcional sobre as mulheres,Ana de Lemos,https://brasil.elpais.com/brasil/2019/03/22/opinion/1553282820_982188.html,Dois bilhões de pessoas consomem ,Opinião,O impacto invisível da falta de acesso à água,2019-03-22T18:19:25-03:00
"“Aqui, no Brasil, a raposa seria escolhida presidente”, comenta um leitor",Juan Arias,https://brasil.elpais.com/brasil/2019/03/18/opinion/1552937376_133392.html,Um leitor deste jornal criticou o fato de o jornal perder tempo publicando que ,Opinião,Brasileiros transformam em metáfora política a história das galinhas que se rebelaram contra a raposa,2019-03-18T16:56:22-03:00
"Movimento que cresce na Europa, EUA e América Latina não se apresenta da mesma forma em todos os lugares, mas mescla em doses distintas algumas características",Joaquín Estefanía,https://brasil.elpais.com/brasil/2019/03/22/opinion/1553264899_947348.html,"Há um século, o alemão Oswald Spengler publicou em dois volumes ",Opinião,Mas quem é essa nova direita que ganha espaço pelo mundo?,2019-03-23T20:00:17-03:00
"A eleição de Bolsonaro e sua decisão de comemorar o golpe representam simbólica e, espero, provisoriamente, a vitória da memória e do sentimento autoritário",Clóvis Gruner,https://brasil.elpais.com/brasil/2019/03/26/opinion/1553638697_638185.html,O presidente ,Opinião,Celebrar o golpe representa uma derrota para a democracia,2019-03-27T17:32:58-03:00
"Eu, como quase todos, fui educada para ser imortal",Leila Guerriero,https://brasil.elpais.com/brasil/2019/03/18/opinion/1552929453_273695.html,"Quando me queixo por algum pequeno mal-estar, o homem com quem vivo diz: “Você está viva”. Significa: “Se você passa algum tempo sobre esta terra, o material vai se desgastar. Quer dizer que está viva: não reclame”. É uma filosofia pragmática que acho inexplicável: eu, como quase todos, fui educada para ser imortal. Al Alvarez escreve em ",Opinião,Velhos,2019-03-19T20:00:27-03:00
As teorias da conspiração pressupõem que os dois lados de uma disputa científica ou social devem ter a mesma veracidade,Lucía Lijtmaer,https://brasil.elpais.com/brasil/2019/03/21/opinion/1553190541_750395.html,Estes são tempos de lagartos. Basta olhar ao nosso redor: a ,Opinião,A era dos reptilianos,2019-03-22T20:00:26-03:00
"País teve um dos regimes mais sanguinários do continente, com ao menos 30.000 mortos",Federico Rivas Molina,https://brasil.elpais.com/brasil/2019/03/30/opinion/1553971198_297214.html,"Em 18 de setembro de 1985, o procurador Julio César Strassera completou 52 anos. Uma coincidência o levou a ficar nesse dia diante dos militares que logo seriam sentenciados por crimes contra a humanidade cometidos ",Opinião,"Na Argentina, falar da ditadura e dos militares que a conduziram é motivo de desonra",2019-03-31T11:31:55-03:00
"A ideia do novo Governo ultraconservador de Bolsonaro é colocar a Bíblia no centro do ensino, não somente como matéria religiosa, e sim para servir de base até para matérias como matemática, história e geografia",Juan Arias,https://brasil.elpais.com/brasil/2019/03/23/opinion/1553300746_572896.html,"O Brasil é, depois dos Estados Unidos, o segundo maior país do continente americano. É uma das grandes democracias do mundo, com uma Constituição que sanciona a laicidade do Estado e sofre um grave ",Opinião,Querer colocar a Bíblia no centro da educação escolar significa devolver o Brasil às cavernas,2019-03-23T12:11:23-03:00
"Com status de primeiro-ministro, partido caminha para ser peça estratégica na sustentação do Governo Bolsonaro",Murilo Medeiros,https://brasil.elpais.com/brasil/2019/03/30/opinion/1553903046_396682.html,"As voltas que o mundo político dá é impressionante. O Democratas, aquele mesmo que o ",Opinião,A primavera do DEM,2019-03-30T10:21:58-03:00
"O regime militar merece ser recordado, mas não pelos motivos errados. Reconhecer o passado enaltece conquistas sociais, como o próprio combate à corrupção",Jerusa Burmann Viecili,https://brasil.elpais.com/brasil/2019/03/30/opinion/1553972319_896574.html,"A história de um país não pode ser apagada, sequer reescrita: é inegável que o ",Opinião,A história não pode ser apagada ou reescrita. Lembrar que houve ditadura valoriza as conquistas de hoje,2019-03-30T18:02:08-03:00
"Presidente deixou o país na data que defendeu celebrar, e brasileiros fiéis à democracia deixaram clara sua rejeição à ditadura em jornais, redes sociais e manifestações de rua",Juan Arias,https://brasil.elpais.com/brasil/2019/04/01/opinion/1554078976_839038.html,"O presidente brasileiro, ",Opinião,A fuga simbólica de Bolsonaro para Israel no 55º aniversário da ditadura brasileira,2019-04-01T08:26:07-03:00
"Ao determinar a comemoração do golpe militar de 1964, o antipresidente busca manter o ódio ativo e barrar qualquer possibilidade de justiça",Eliane Brum,https://brasil.elpais.com/brasil/2019/03/27/opinion/1553688411_058227.html,"O próximo domingo, 31 de março, marca 55 anos do ",Opinião,Bolsonaro manda festejar o crime,2019-03-27T22:52:15-03:00
"De marcha à ré com a pátria bolsonarista, o palhaço canta “Este é um país que vai pra frente, ô, ô, ô”",Xico Sá,https://brasil.elpais.com/brasil/2019/04/05/opinion/1554470581_987018.html,"Pisava em legos, distraído, sem saber que a ventura dessa vida, é tentar uma dose diária de brincante alienação.",Opinião,Guia lúdico para manter a sanidade no Brasil,2019-04-05T11:10:12-03:00
Essa articulação requererá deixar de lado diferenças e firmar um compromisso pela defesa do interesse da sociedade brasileira como um todo,"Daniel T. Peres, Rafael L. Azize, Renata Nagamine e Renata Gomes",https://brasil.elpais.com/brasil/2019/04/03/opinion/1554293843_323322.html,1. Passados menos de ,Opinião,Não temos tempo a perder. A hora de unir as forças democráticas é agora,2019-04-03T11:43:41-03:00
"A guerra, a das armas e das ideologias, é a grama que melhor parece crescer nesse jardim sombrio do capitão reformado caçador de conflitos",Juan Arias,https://brasil.elpais.com/brasil/2019/04/05/opinion/1554415514_520936.html,O presidente ,Opinião,Os sete tiros de fuzil do presidente,2019-04-04T20:47:09-03:00
A descoberta de um remédio que acaba com a dor psíquica de centenas de milhares de mulheres provoca o mesmo impacto social que um novo tipo de batata causaria,Leila Guerriero,https://brasil.elpais.com/brasil/2019/04/02/opinion/1554217983_044519.html,A ,Opinião,A depressão pós-parto das reprodutoras,2019-04-03T16:27:46-03:00
O país enfrenta uma brutal contração demográfica.,Andrea Rizzi,https://brasil.elpais.com/brasil/2019/03/21/internacional/1553180920_032158.html,"A simpática senhora Fumiko Nakajima, de 85 anos, parece caminhar com serenidade nesse território estranho que é a reta final da vida. Sentada em sua cadeira de rodas como um pássaro em seu ninho no quarto andar do lar de idosos Zenkoukai, em ",Internacional,"Em busca de um equilíbrio entre idosos, imigrantes e robôs no Japão",2019-04-02T20:14:22-03:00
Erra quem reduz a lei da mordaça à questão do aborto. E erra ainda mais quem pensa que a lei seja capaz de reduzir ou prevenir o número de abortos no mundo,Debora Diniz,https://brasil.elpais.com/brasil/2019/04/05/opinion/1554494851_748053.html,"Mike Pompeo, secretário de estado dos Estados Unidos, é um ",Opinião,Quando o imperialismo mira as mulheres,2019-04-05T17:24:47-03:00
"Símbolo da luta pela visibilidade das indígenas na Bolívia, um grupo de mulheres aimarás acaba de completar seu último desafio: chegar ao cume do Aconcágua, o mais alto da América",Enrique Vaquerizo,https://brasil.elpais.com/brasil/2019/03/22/internacional/1553277982_341963.html,"Lidia Huayllas vem subindo o Huayna Potosí há mais de 25 anos. A montanha, com 6.088 metros de altitude, é uma das mais emblemáticas da ",Internacional,A ascensão imparável das ‘cholitas escaladoras’,2019-04-03T12:33:09-03:00
"Lori Lightfoot supera Toni Preckwinkle, também afro-americana, por quase 50 pontos",Yolanda Monge,https://brasil.elpais.com/brasil/2019/04/03/internacional/1554261437_488996.html,"Acompanhada por sua esposa e sua filha, a democrata Lori Lightfoot, mulher negra de 56 anos, declarou sua vitória em ",Internacional,Chicago elege sua primeira prefeita negra e homossexual,2019-04-03T17:11:06-03:00
"O célebre colégio Stuyvesant se torna também o epicentro da segregação: apenas 7 dos 895 novos alunos para o próximo ano letivo são afro-americanos, enquanto três quartos são asiáticos",Sandro Pozzi,https://brasil.elpais.com/brasil/2019/04/01/internacional/1554147846_545287.html,"A Stuyvesant High School é a grande joia do sistema educacional nova-iorquino, o colégio público aonde famílias com filhos brilhantes, mas sem recursos, aspiram a levar seus filhos. Com fama de ser um universo ultracompetitivo, abre as portas a universidades de elite como Columbia, ",Internacional,Só sete jovens negros no Olimpo da educação pública de Nova York,2019-04-03T10:26:47-03:00
"Presidente do Conselho Europeu defende prorrogação por um ano, com a possibilidade de saída a qualquer momento se houver acordo. França diz achar prematuro falar em outro adiamento",Agências,https://brasil.elpais.com/brasil/2019/04/05/internacional/1554451122_815643.html,"O presidente do Conselho Europeu, ",Internacional,May pede a Bruxelas adiamento do Brexit até 30 de junho,2019-04-05T08:55:01-03:00
A aplicação da lei islâmica desencadeia campanhas de boicote e condenação internacional,EFE,https://brasil.elpais.com/brasil/2019/04/03/internacional/1554284355_385703.html,"O apedrejamento ou mutilação de membros são punições baseadas na lei islâmica (sharia) que entraram em vigor nesta quarta-feira no Sultanato de Brunei, em meio a campanhas de boicote e condenação por parte da comunidade internacional.",Internacional,Brunei começa a punir com apedrejamento o adultério e a homossexualidade,2019-04-03T13:34:12-03:00
Familiares e amigos de vítimas narram em primeira pessoa as últimas horas com vida de entes queridos,Mar Centenera,https://brasil.elpais.com/brasil/2019/03/29/internacional/1553885143_703482.html,"""Meu nome é Ángel Gerardo Pisarello. É 24 de junho de 1976, e acho que os militares vêm me buscar"", ouve-se num áudio divulgado há duas semanas nas ",Internacional,Vozes recuperadas da ditadura argentina,2019-04-03T19:02:23-03:00
"EL PAÍS localiza, em meio a milhares de famílias jihadistas num campo de acolhida, três mulheres que viajaram com seus maridos para a Síria em 2014 e sobreviveram ao desmoronamento do califado",Natalia Sancha,https://brasil.elpais.com/brasil/2019/04/03/internacional/1554297555_947058.html,"“A única coisa que desejamos é sair daqui. Não podem nos condenar por cuidar da casa e de nossos filhos no Estado Islâmico”, dizem Yolanda Martínez, Luna Fernández e Lubna Miludi. São cidadãs espanholas que viajaram com seus maridos para a Síria em 2014 e sobreviveram ao desmoronamento do califado do ",Internacional,As três espanholas do Estado Islâmico: “Só queremos ir embora”,2019-04-04T12:07:07-03:00
"O espanhol Ángel Hernández atendeu ao desejo da mulher María José e a ajudou a tomar um medicamento letal. “Quero o final o quanto antes”, dizia ela em outubro passado a este jornal",Emilio de Benito,https://brasil.elpais.com/brasil/2019/04/04/internacional/1554365744_092895.html,"Ángel Hernández e María José Carrasco estavam decididos. No dia em que ela assim quisesse, ele a ajudaria a tirar a própria vida. Carrasco sofria de ",Internacional,Idoso é preso por ajudar esposa a fazer eutanásia após 30 anos de luta contra esclerose múltipla,2019-04-04T14:39:50-03:00
O sistema previdenciário vigente é insustentável e muito desigual. A reforma debatida pelo Congresso marcará o sucesso ou o fracasso do mandato de Bolsonaro,Naiara Galarraga Gortázar,https://brasil.elpais.com/brasil/2019/03/26/economia/1553629605_589314.html,A verdadeira casta –parte do 1% do Brasil– são os ,Economia,Aposentar-se aos 53 e solteiras que herdam pensões... Os abismos da Previdência brasileira,2019-03-29T12:38:58-03:00
"Apesar de todos os avanços das mulheres nos mais diversos campos sociais e das mudanças de comportamento da sociedade, o trabalho doméstico segue sendo responsabilidade feminina",Luana Pinheiro*,https://brasil.elpais.com/brasil/2019/03/07/opinion/1551996217_433591.html,"Essas são falas conhecidas. Todas nós, mulheres, já as escutamos em algum almoço familiar, em conversas com amigos, nos nossos ambientes profissionais ou de nossos parceiros conjugais. Muitas vezes podemos até ter repetido algumas delas, dizendo como nossos companheiros são ""modernos” e menos enquadrados no padrão machista ",Opinião,Mulheres e homens no trabalho doméstico não remunerado,2019-03-09T12:34:06-03:00
Bolsonaro lança cortina de fumaça nas redes sociais em detrimento da imagem institucional do Brasil,,https://brasil.elpais.com/brasil/2019/03/07/opinion/1551926876_408228.html,"Nos apenas dois meses em que está no cargo, o presidente ",Opinião,Um tuíte muito vulgar,2019-03-07T17:50:46-03:00
O preconceituoso capitão-presidente reivindica e cumpre o lugar de fala de um Brasil da pornochanchada,Xico Sá,https://brasil.elpais.com/brasil/2019/03/11/opinion/1552309318_164942.html,"Não precisamos recorrer a seriados chiques e distópicos, como abestalhadamente já fez este cronista. Nem citar os ",Opinião,Bolsonaro: proibidão para menores e maiores,2019-03-11T10:50:39-03:00
Empresa teme perda de confiança depois da morte de 345 pessoas em dois acidentes aéreos em cinco meses,Sandro Pozzi,https://brasil.elpais.com/brasil/2019/03/16/economia/1552759107_537956.html,A segurança é essencial para o negócio da ,Economia,Boeing enfrenta crise mais difícil de sua história,2019-03-18T13:39:59-03:00
"A Espanha começa a decolar no uso desse material sustentável, que já é fundamental na construção civil de alguns países",Sandra López Letón,https://brasil.elpais.com/brasil/2019/03/21/economia/1553167229_981390.html,"O mundo está disputando uma corrida para construir o edifício de madeira mais alto. Esses arranha-céus sem cimento nem aço tentam despertar consciências. E, sobretudo, ser pioneiros em ultrapassar os limites da madeira como material de construção. A ",Economia,O mundo se rende aos arranha-céus de madeira,2019-03-23T12:32:58-03:00
"A plataforma de música em ‘streaming’ estreia com a Renault sua primeira campanha de ‘happy targeting’, que só mostra os anúncios a quem ouve listas de reprodução mais alegres",El País Retina,https://brasil.elpais.com/brasil/2019/03/24/economia/1553429256_346859.html,O dia 20 de março passado foi o Dia da ,Economia,Spotify lança publicidade apenas para pessoas felizes,2019-03-24T10:08:18-03:00
Mackenzie Bezos manterá 25% da participação que compartilhava com o marido.,Pablo Ximénez de Sandoval,https://brasil.elpais.com/brasil/2019/04/04/economia/1554399885_277334.html,"Mackenzie Bezos, ex-mulher de ",Economia,Ex-mulher de Jeff Bezos fica com 35 bilhões de dólares em ações da Amazon,2019-04-04T18:33:01-03:00
